

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 11:48:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2084  021B  34A1               	retlw	161
  2085  021C  3400               	retlw	0
  2086  021D  341F               	retlw	low ((main@Sine_Sample| (0+32768)+500))
  2087  021E  3482               	retlw	high ((main@Sine_Sample| (0+32768)+500))
  2088  021F  3496               	retlw	150
  2089  0220  3400               	retlw	0
  2090  0221  3423               	retlw	low ((main@Sine_Sample| (0+32768)+504))
  2091  0222  3482               	retlw	high ((main@Sine_Sample| (0+32768)+504))
  2092  0223  348B               	retlw	139
  2093  0224  3400               	retlw	0
  2094  0225  3427               	retlw	low ((main@Sine_Sample| (0+32768)+508))
  2095  0226  3482               	retlw	high ((main@Sine_Sample| (0+32768)+508))
  2096  0227  3480               	retlw	128
  2097  0228  3400               	retlw	0
  2098  0229  342B               	retlw	low ((main@Sine_Sample| (0+32768)+512))
  2099  022A  3482               	retlw	high ((main@Sine_Sample| (0+32768)+512))
  2100  022B  3475               	retlw	117
  2101  022C  3400               	retlw	0
  2102  022D  342F               	retlw	low ((main@Sine_Sample| (0+32768)+516))
  2103  022E  3482               	retlw	high ((main@Sine_Sample| (0+32768)+516))
  2104  022F  346B               	retlw	107
  2105  0230  3400               	retlw	0
  2106  0231  3433               	retlw	low ((main@Sine_Sample| (0+32768)+520))
  2107  0232  3482               	retlw	high ((main@Sine_Sample| (0+32768)+520))
  2108  0233  3462               	retlw	98
  2109  0234  3400               	retlw	0
  2110  0235  3437               	retlw	low ((main@Sine_Sample| (0+32768)+524))
  2111  0236  3482               	retlw	high ((main@Sine_Sample| (0+32768)+524))
  2112  0237  3458               	retlw	88
  2113  0238  3400               	retlw	0
  2114  0239  343B               	retlw	low ((main@Sine_Sample| (0+32768)+528))
  2115  023A  3482               	retlw	high ((main@Sine_Sample| (0+32768)+528))
  2116  023B  3450               	retlw	80
  2117  023C  3400               	retlw	0
  2118  023D  343F               	retlw	low ((main@Sine_Sample| (0+32768)+532))
  2119  023E  3482               	retlw	high ((main@Sine_Sample| (0+32768)+532))
  2120  023F  3447               	retlw	71
  2121  0240  3400               	retlw	0
  2122  0241  3443               	retlw	low ((main@Sine_Sample| (0+32768)+536))
  2123  0242  3482               	retlw	high ((main@Sine_Sample| (0+32768)+536))
  2124  0243  343F               	retlw	63
  2125  0244  3400               	retlw	0
  2126  0245  3447               	retlw	low ((main@Sine_Sample| (0+32768)+540))
  2127  0246  3482               	retlw	high ((main@Sine_Sample| (0+32768)+540))
  2128  0247  3438               	retlw	56
  2129  0248  3400               	retlw	0
  2130  0249  344B               	retlw	low ((main@Sine_Sample| (0+32768)+544))
  2131  024A  3482               	retlw	high ((main@Sine_Sample| (0+32768)+544))
  2132  024B  3431               	retlw	49
  2133  024C  3400               	retlw	0
  2134  024D  344F               	retlw	low ((main@Sine_Sample| (0+32768)+548))
  2135  024E  3482               	retlw	high ((main@Sine_Sample| (0+32768)+548))
  2136  024F  342A               	retlw	42
  2137  0250  3400               	retlw	0
  2138  0251  3453               	retlw	low ((main@Sine_Sample| (0+32768)+552))
  2139  0252  3482               	retlw	high ((main@Sine_Sample| (0+32768)+552))
  2140  0253  3424               	retlw	36
  2141  0254  3400               	retlw	0
  2142  0255  3457               	retlw	low ((main@Sine_Sample| (0+32768)+556))
  2143  0256  3482               	retlw	high ((main@Sine_Sample| (0+32768)+556))
  2144  0257  341E               	retlw	30
  2145  0258  3400               	retlw	0
  2146  0259  345B               	retlw	low ((main@Sine_Sample| (0+32768)+560))
  2147  025A  3482               	retlw	high ((main@Sine_Sample| (0+32768)+560))
  2148  025B  3419               	retlw	25
  2149  025C  3400               	retlw	0
  2150  025D  345F               	retlw	low ((main@Sine_Sample| (0+32768)+564))
  2151  025E  3482               	retlw	high ((main@Sine_Sample| (0+32768)+564))
  2152  025F  3414               	retlw	20
  2153  0260  3400               	retlw	0
  2154  0261  3463               	retlw	low ((main@Sine_Sample| (0+32768)+568))
  2155  0262  3482               	retlw	high ((main@Sine_Sample| (0+32768)+568))
  2156  0263  3410               	retlw	16
  2157  0264  3400               	retlw	0
  2158  0265  3467               	retlw	low ((main@Sine_Sample| (0+32768)+572))
  2159  0266  3482               	retlw	high ((main@Sine_Sample| (0+32768)+572))
  2160  0267  340C               	retlw	12
  2161  0268  3400               	retlw	0
  2162  0269  346B               	retlw	low ((main@Sine_Sample| (0+32768)+576))
  2163  026A  3482               	retlw	high ((main@Sine_Sample| (0+32768)+576))
  2164  026B  3409               	retlw	9
  2165  026C  3400               	retlw	0
  2166  026D  346F               	retlw	low ((main@Sine_Sample| (0+32768)+580))
  2167  026E  3482               	retlw	high ((main@Sine_Sample| (0+32768)+580))
  2168  026F  3406               	retlw	6
  2169  0270  3400               	retlw	0
  2170  0271  3473               	retlw	low ((main@Sine_Sample| (0+32768)+584))
  2171  0272  3482               	retlw	high ((main@Sine_Sample| (0+32768)+584))
  2172  0273  3404               	retlw	4
  2173  0274  3400               	retlw	0
  2174  0275  3477               	retlw	low ((main@Sine_Sample| (0+32768)+588))
  2175  0276  3482               	retlw	high ((main@Sine_Sample| (0+32768)+588))
  2176  0277  3402               	retlw	2
  2177  0278  3400               	retlw	0
  2178  0279  347B               	retlw	low ((main@Sine_Sample| (0+32768)+592))
  2179  027A  3482               	retlw	high ((main@Sine_Sample| (0+32768)+592))
  2180  027B  3401               	retlw	1
  2181  027C  3400               	retlw	0
  2182  027D  347F               	retlw	low ((main@Sine_Sample| (0+32768)+596))
  2183  027E  3482               	retlw	high ((main@Sine_Sample| (0+32768)+596))
  2184  027F  3400               	retlw	0
  2185  0280  3400               	retlw	0
  2186  0281  3483               	retlw	low ((main@Sine_Sample| (0+32768)+600))
  2187  0282  3482               	retlw	high ((main@Sine_Sample| (0+32768)+600))
  2188  0283  3400               	retlw	0
  2189  0284  3400               	retlw	0
  2190  0285  3487               	retlw	low ((main@Sine_Sample| (0+32768)+604))
  2191  0286  3482               	retlw	high ((main@Sine_Sample| (0+32768)+604))
  2192  0287  3400               	retlw	0
  2193  0288  3400               	retlw	0
  2194  0289  348B               	retlw	low ((main@Sine_Sample| (0+32768)+608))
  2195  028A  3482               	retlw	high ((main@Sine_Sample| (0+32768)+608))
  2196  028B  3401               	retlw	1
  2197  028C  3400               	retlw	0
  2198  028D  348F               	retlw	low ((main@Sine_Sample| (0+32768)+612))
  2199  028E  3482               	retlw	high ((main@Sine_Sample| (0+32768)+612))
  2200  028F  3402               	retlw	2
  2201  0290  3400               	retlw	0
  2202  0291  3493               	retlw	low ((main@Sine_Sample| (0+32768)+616))
  2203  0292  3482               	retlw	high ((main@Sine_Sample| (0+32768)+616))
  2204  0293  3404               	retlw	4
  2205  0294  3400               	retlw	0
  2206  0295  3497               	retlw	low ((main@Sine_Sample| (0+32768)+620))
  2207  0296  3482               	retlw	high ((main@Sine_Sample| (0+32768)+620))
  2208  0297  3406               	retlw	6
  2209  0298  3400               	retlw	0
  2210  0299  349B               	retlw	low ((main@Sine_Sample| (0+32768)+624))
  2211  029A  3482               	retlw	high ((main@Sine_Sample| (0+32768)+624))
  2212  029B  3409               	retlw	9
  2213  029C  3400               	retlw	0
  2214  029D  349F               	retlw	low ((main@Sine_Sample| (0+32768)+628))
  2215  029E  3482               	retlw	high ((main@Sine_Sample| (0+32768)+628))
  2216  029F  340C               	retlw	12
  2217  02A0  3400               	retlw	0
  2218  02A1  34A3               	retlw	low ((main@Sine_Sample| (0+32768)+632))
  2219  02A2  3482               	retlw	high ((main@Sine_Sample| (0+32768)+632))
  2220  02A3  3410               	retlw	16
  2221  02A4  3400               	retlw	0
  2222  02A5  34A7               	retlw	low ((main@Sine_Sample| (0+32768)+636))
  2223  02A6  3482               	retlw	high ((main@Sine_Sample| (0+32768)+636))
  2224  02A7  3414               	retlw	20
  2225  02A8  3400               	retlw	0
  2226  02A9  34AB               	retlw	low ((main@Sine_Sample| (0+32768)+640))
  2227  02AA  3482               	retlw	high ((main@Sine_Sample| (0+32768)+640))
  2228  02AB  3419               	retlw	25
  2229  02AC  3400               	retlw	0
  2230  02AD  34AF               	retlw	low ((main@Sine_Sample| (0+32768)+644))
  2231  02AE  3482               	retlw	high ((main@Sine_Sample| (0+32768)+644))
  2232  02AF  341E               	retlw	30
  2233  02B0  3400               	retlw	0
  2234  02B1  34B3               	retlw	low ((main@Sine_Sample| (0+32768)+648))
  2235  02B2  3482               	retlw	high ((main@Sine_Sample| (0+32768)+648))
  2236  02B3  3424               	retlw	36
  2237  02B4  3400               	retlw	0
  2238  02B5  34B7               	retlw	low ((main@Sine_Sample| (0+32768)+652))
  2239  02B6  3482               	retlw	high ((main@Sine_Sample| (0+32768)+652))
  2240  02B7  342A               	retlw	42
  2241  02B8  3400               	retlw	0
  2242  02B9  34BB               	retlw	low ((main@Sine_Sample| (0+32768)+656))
  2243  02BA  3482               	retlw	high ((main@Sine_Sample| (0+32768)+656))
  2244  02BB  3431               	retlw	49
  2245  02BC  3400               	retlw	0
  2246  02BD  34BF               	retlw	low ((main@Sine_Sample| (0+32768)+660))
  2247  02BE  3482               	retlw	high ((main@Sine_Sample| (0+32768)+660))
  2248  02BF  3438               	retlw	56
  2249  02C0  3400               	retlw	0
  2250  02C1  34C3               	retlw	low ((main@Sine_Sample| (0+32768)+664))
  2251  02C2  3482               	retlw	high ((main@Sine_Sample| (0+32768)+664))
  2252  02C3  343F               	retlw	63
  2253  02C4  3400               	retlw	0
  2254  02C5  34C7               	retlw	low ((main@Sine_Sample| (0+32768)+668))
  2255  02C6  3482               	retlw	high ((main@Sine_Sample| (0+32768)+668))
  2256  02C7  3447               	retlw	71
  2257  02C8  3400               	retlw	0
  2258  02C9  34CB               	retlw	low ((main@Sine_Sample| (0+32768)+672))
  2259  02CA  3482               	retlw	high ((main@Sine_Sample| (0+32768)+672))
  2260  02CB  3450               	retlw	80
  2261  02CC  3400               	retlw	0
  2262  02CD  34CF               	retlw	low ((main@Sine_Sample| (0+32768)+676))
  2263  02CE  3482               	retlw	high ((main@Sine_Sample| (0+32768)+676))
  2264  02CF  3458               	retlw	88
  2265  02D0  3400               	retlw	0
  2266  02D1  34D3               	retlw	low ((main@Sine_Sample| (0+32768)+680))
  2267  02D2  3482               	retlw	high ((main@Sine_Sample| (0+32768)+680))
  2268  02D3  3462               	retlw	98
  2269  02D4  3400               	retlw	0
  2270  02D5  34D7               	retlw	low ((main@Sine_Sample| (0+32768)+684))
  2271  02D6  3482               	retlw	high ((main@Sine_Sample| (0+32768)+684))
  2272  02D7  346B               	retlw	107
  2273  02D8  3400               	retlw	0
  2274  02D9  34DB               	retlw	low ((main@Sine_Sample| (0+32768)+688))
  2275  02DA  3482               	retlw	high ((main@Sine_Sample| (0+32768)+688))
  2276  02DB  3475               	retlw	117
  2277  02DC  3400               	retlw	0
  2278  02DD  34DF               	retlw	low ((main@Sine_Sample| (0+32768)+692))
  2279  02DE  3482               	retlw	high ((main@Sine_Sample| (0+32768)+692))
  2280  02DF  3480               	retlw	128
  2281  02E0  3400               	retlw	0
  2282  02E1  34E3               	retlw	low ((main@Sine_Sample| (0+32768)+696))
  2283  02E2  3482               	retlw	high ((main@Sine_Sample| (0+32768)+696))
  2284  02E3  348B               	retlw	139
  2285  02E4  3400               	retlw	0
  2286  02E5  34E7               	retlw	low ((main@Sine_Sample| (0+32768)+700))
  2287  02E6  3482               	retlw	high ((main@Sine_Sample| (0+32768)+700))
  2288  02E7  3496               	retlw	150
  2289  02E8  3400               	retlw	0
  2290  02E9  34EB               	retlw	low ((main@Sine_Sample| (0+32768)+704))
  2291  02EA  3482               	retlw	high ((main@Sine_Sample| (0+32768)+704))
  2292  02EB  34A1               	retlw	161
  2293  02EC  3400               	retlw	0
  2294  02ED  34EF               	retlw	low ((main@Sine_Sample| (0+32768)+708))
  2295  02EE  3482               	retlw	high ((main@Sine_Sample| (0+32768)+708))
  2296  02EF  34AD               	retlw	173
  2297  02F0  3400               	retlw	0
  2298  02F1  34F3               	retlw	low ((main@Sine_Sample| (0+32768)+712))
  2299  02F2  3482               	retlw	high ((main@Sine_Sample| (0+32768)+712))
  2300  02F3  34B9               	retlw	185
  2301  02F4  3400               	retlw	0
  2302  02F5  34F7               	retlw	low ((main@Sine_Sample| (0+32768)+716))
  2303  02F6  3482               	retlw	high ((main@Sine_Sample| (0+32768)+716))
  2304  02F7  34C6               	retlw	198
  2305  02F8  3400               	retlw	0
  2306  02F9  34FB               	retlw	low ((main@Sine_Sample| (0+32768)+720))
  2307  02FA  3482               	retlw	high ((main@Sine_Sample| (0+32768)+720))
  2308  02FB  34D3               	retlw	211
  2309  02FC  3400               	retlw	0
  2310  02FD  34FF               	retlw	low ((main@Sine_Sample| (0+32768)+724))
  2311  02FE  3482               	retlw	high ((main@Sine_Sample| (0+32768)+724))
  2312  02FF  34E0               	retlw	224
  2313  0300  3400               	retlw	0
  2314  0301  3403               	retlw	low ((main@Sine_Sample| (0+32768)+728))
  2315  0302  3483               	retlw	high ((main@Sine_Sample| (0+32768)+728))
  2316  0303  34ED               	retlw	237
  2317  0304  3400               	retlw	0
  2318  0305  3407               	retlw	low ((main@Sine_Sample| (0+32768)+732))
  2319  0306  3483               	retlw	high ((main@Sine_Sample| (0+32768)+732))
  2320  0307  34FB               	retlw	251
  2321  0308  3400               	retlw	0
  2322  0309  340B               	retlw	low ((main@Sine_Sample| (0+32768)+736))
  2323  030A  3483               	retlw	high ((main@Sine_Sample| (0+32768)+736))
  2324  030B  3409               	retlw	9
  2325  030C  3401               	retlw	1
  2326  030D  340F               	retlw	low ((main@Sine_Sample| (0+32768)+740))
  2327  030E  3483               	retlw	high ((main@Sine_Sample| (0+32768)+740))
  2328  030F  3417               	retlw	23
  2329  0310  3401               	retlw	1
  2330  0311  3413               	retlw	low ((main@Sine_Sample| (0+32768)+744))
  2331  0312  3483               	retlw	high ((main@Sine_Sample| (0+32768)+744))
  2332  0313  3426               	retlw	38
  2333  0314  3401               	retlw	1
  2334  0315  3417               	retlw	low ((main@Sine_Sample| (0+32768)+748))
  2335  0316  3483               	retlw	high ((main@Sine_Sample| (0+32768)+748))
  2336  0317  3434               	retlw	52
  2337  0318  3401               	retlw	1
  2338  0319  341B               	retlw	low ((main@Sine_Sample| (0+32768)+752))
  2339  031A  3483               	retlw	high ((main@Sine_Sample| (0+32768)+752))
  2340  031B  3443               	retlw	67
  2341  031C  3401               	retlw	1
  2342  031D  341F               	retlw	low ((main@Sine_Sample| (0+32768)+756))
  2343  031E  3483               	retlw	high ((main@Sine_Sample| (0+32768)+756))
  2344  031F  3452               	retlw	82
  2345  0320  3401               	retlw	1
  2346  0321  3423               	retlw	low ((main@Sine_Sample| (0+32768)+760))
  2347  0322  3483               	retlw	high ((main@Sine_Sample| (0+32768)+760))
  2348  0323  3461               	retlw	97
  2349  0324  3401               	retlw	1
  2350  0325  3427               	retlw	low ((main@Sine_Sample| (0+32768)+764))
  2351  0326  3483               	retlw	high ((main@Sine_Sample| (0+32768)+764))
  2352  0327  3471               	retlw	113
  2353  0328  3401               	retlw	1
  2354  0329  342B               	retlw	low ((main@Sine_Sample| (0+32768)+768))
  2355  032A  3483               	retlw	high ((main@Sine_Sample| (0+32768)+768))
  2356  032B  3480               	retlw	128
  2357  032C  3401               	retlw	1
  2358  032D  342F               	retlw	low ((main@Sine_Sample| (0+32768)+772))
  2359  032E  3483               	retlw	high ((main@Sine_Sample| (0+32768)+772))
  2360  032F  3490               	retlw	144
  2361  0330  3401               	retlw	1
  2362  0331  3433               	retlw	low ((main@Sine_Sample| (0+32768)+776))
  2363  0332  3483               	retlw	high ((main@Sine_Sample| (0+32768)+776))
  2364  0333  34A0               	retlw	160
  2365  0334  3401               	retlw	1
  2366  0335  3437               	retlw	low ((main@Sine_Sample| (0+32768)+780))
  2367  0336  3483               	retlw	high ((main@Sine_Sample| (0+32768)+780))
  2368  0337  34AF               	retlw	175
  2369  0338  3401               	retlw	1
  2370  0339  343B               	retlw	low ((main@Sine_Sample| (0+32768)+784))
  2371  033A  3483               	retlw	high ((main@Sine_Sample| (0+32768)+784))
  2372  033B  34BF               	retlw	191
  2373  033C  3401               	retlw	1
  2374  033D  343F               	retlw	low ((main@Sine_Sample| (0+32768)+788))
  2375  033E  3483               	retlw	high ((main@Sine_Sample| (0+32768)+788))
  2376  033F  34CF               	retlw	207
  2377  0340  3401               	retlw	1
  2378  0341  3443               	retlw	low ((main@Sine_Sample| (0+32768)+792))
  2379  0342  3483               	retlw	high ((main@Sine_Sample| (0+32768)+792))
  2380  0343  34DF               	retlw	223
  2381  0344  3401               	retlw	1
  2382  0345  3447               	retlw	low ((main@Sine_Sample| (0+32768)+796))
  2383  0346  3483               	retlw	high ((main@Sine_Sample| (0+32768)+796))
  2384  0347  34EF               	retlw	239
  2385  0348  3401               	retlw	1
  2386  0349  344B               	retlw	low ((main@Sine_Sample| (0+32768)+800))
  2387  034A  3483               	retlw	high ((main@Sine_Sample| (0+32768)+800))
  2388  034B  3400               	retlw	0
  2389  034C  3402               	retlw	2
  2390  034D  342B               	retlw	low (main@Sine_Sample| (0+32768))
  2391  034E  3480               	retlw	high (main@Sine_Sample| (0+32768))
  2392  034F                     __end_ofmain@Sine_Sample:	
  2393                           
  2394                           	psect	nvBANK0
  2395  0030                     __pnvBANK0:	
  2396  0030                     _current:	
  2397  0030                     	ds	2
  2398  001A                     _T1CONbits	set	26
  2399  0018                     _TMR1L	set	24
  2400  0019                     _TMR1H	set	25
  2401  0014                     _PIR4bits	set	20
  2402  000D                     _PORTBbits	set	13
  2403  0011                     _PIR1bits	set	17
  2404  001B                     _T1GCON	set	27
  2405  001A                     _T1CON	set	26
  2406  008C                     _TRISA	set	140
  2407  008D                     _TRISBbits	set	141
  2408  009C                     _OSCSTATbits	set	156
  2409  009B                     _OSCCON	set	155
  2410  018D                     _ANSELBbits	set	397
  2411  0415                     _T4CONbits	set	1045
  2412  0414                     _T4PR	set	1044
  2413  0416                     _T4HLT	set	1046
  2414  0415                     _T4CON	set	1045
  2415  0417                     _T4CLKCON	set	1047
  2416  0495                     _T2CONbits	set	1173
  2417  0495                     _T2CON	set	1173
  2418  0497                     _T2CLKCON	set	1175
  2419  0494                     _T2PR	set	1172
  2420  0590                     _DAC1REFH	set	1424
  2421  058D                     _DACLDbits	set	1421
  2422  058F                     _DAC1REFL	set	1423
  2423  058E                     _DAC1CON0	set	1422
  2424                           
  2425                           ; #config settings
  2426  0000                     
  2427                           	psect	cinit
  2428  0023                     start_initialization:	
  2429  0023                     __initialization:	
  2430                           
  2431                           ; Clear objects allocated to COMMON
  2432  0023  01F3               	clrf	__pbssCOMMON& (0+127)
  2433                           
  2434                           ; Clear objects allocated to BANK0
  2435  0024  0020               	movlb	0	; select bank0
  2436  0025  01B2               	clrf	__pbssBANK0& (0+127)
  2437  0026  01B3               	clrf	(__pbssBANK0+1)& (0+127)
  2438  0027                     end_of_initialization:	
  2439                           ;End of C runtime variable initialization code
  2440                           
  2441  0027                     __end_of__initialization:	
  2442  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2443  0028  0020               	movlb	0
  2444  0029  3184  2CE1         	ljmp	_main	;jump to C main() function
  2445                           
  2446                           	psect	bssCOMMON
  2447  0073                     __pbssCOMMON:	
  2448  0073                     _ArrayIndex:	
  2449  0073                     	ds	1
  2450                           
  2451                           	psect	bssBANK0
  2452  0032                     __pbssBANK0:	
  2453  0032                     _audio_output:	
  2454  0032                     	ds	2
  2455                           
  2456                           	psect	cstackCOMMON
  2457  0070                     __pcstackCOMMON:	
  2458  0070                     ?_ConfigureTimer1:	
  2459  0070                     ?_ConfigureTimer2:	
  2460                           ; 1 bytes @ 0x0
  2461                           
  2462  0070                     ?_ConfigureTimer4:	
  2463                           ; 1 bytes @ 0x0
  2464                           
  2465  0070                     ?_main:	
  2466                           ; 1 bytes @ 0x0
  2467                           
  2468  0070                     ?_playSineWave:	
  2469                           ; 1 bytes @ 0x0
  2470                           
  2471  0070                     ??_playSineWave:	
  2472                           ; 1 bytes @ 0x0
  2473                           
  2474                           
  2475                           ; 1 bytes @ 0x0
  2476  0070                     	ds	3
  2477  0073                     ??_ConfigureTimer1:	
  2478  0073                     ??_ConfigureTimer2:	
  2479                           ; 1 bytes @ 0x3
  2480                           
  2481  0073                     ??_ConfigureTimer4:	
  2482                           ; 1 bytes @ 0x3
  2483                           
  2484                           
  2485                           	psect	cstackBANK0
  2486  0020                     __pcstackBANK0:	
  2487                           ; 1 bytes @ 0x3
  2488                           
  2489  0020                     ??_main:	
  2490                           
  2491                           ; 1 bytes @ 0x0
  2492  0020                     	ds	8
  2493  0028                     main@timer2p:	
  2494                           
  2495                           ; 4 bytes @ 0x8
  2496  0028                     	ds	4
  2497  002C                     main@duration:	
  2498                           
  2499                           ; 4 bytes @ 0xC
  2500  002C                     	ds	4
  2501                           
  2502                           	psect	maintext
  2503  04E1                     __pmaintext:	
  2504 ;;
  2505 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  2506 ;;
  2507 ;; *************** function _main *****************
  2508 ;; Defined at:
  2509 ;;		line 47 in file "Sensor_Main.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;		None
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  timer2p         4    8[BANK0 ] unsigned long 
  2514 ;;  duration        4   12[BANK0 ] unsigned long 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : B1F/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2525 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2526 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2527 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2528 ;;Total ram usage:       16 bytes
  2529 ;; Hardware stack levels required when called:    2
  2530 ;; This function calls:
  2531 ;;		_ConfigureTimer1
  2532 ;;		_ConfigureTimer2
  2533 ;;		_ConfigureTimer4
  2534 ;; This function is called by:
  2535 ;;		Startup code after reset
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _main
  2541  04E1                     _main:	
  2542                           
  2543                           ;Sensor_Main.c: 49:     const short array200[] =;Sensor_Main.c: 64:     const Node Sine_
      +                          Sample[201]={;Sensor_Main.c: 69:     current = (Node*)&Sine_Sample[0];
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2547  04E1  302B               	movlw	low (main@Sine_Sample| (0+32768))
  2548  04E2  0020               	movlb	0	; select bank0
  2549  04E3  00B0               	movwf	_current
  2550  04E4  3080               	movlw	high (main@Sine_Sample| (0+32768))
  2551  04E5  00B1               	movwf	_current+1
  2552                           
  2553                           ;Sensor_Main.c: 71:     OSCCON = 0xF4;
  2554  04E6  30F4               	movlw	244
  2555  04E7  0021               	movlb	1	; select bank1
  2556  04E8  009B               	movwf	27	;volatile
  2557  04E9                     l88:	
  2558                           ;Sensor_Main.c: 72:     while(OSCSTATbits.HFIOFR == 0);
  2559                           
  2560  04E9  1E1C               	btfss	28,4	;volatile
  2561  04EA  2CE9               	goto	l88
  2562                           
  2563                           ;Sensor_Main.c: 74:     TRISBbits.TRISB0=0;
  2564  04EB  100D               	bcf	13,0	;volatile
  2565                           
  2566                           ;Sensor_Main.c: 75:     TRISBbits.TRISB1=1;
  2567  04EC  148D               	bsf	13,1	;volatile
  2568                           
  2569                           ;Sensor_Main.c: 76:     ANSELBbits.ANSB0=0;
  2570  04ED  0023               	movlb	3	; select bank3
  2571  04EE  100D               	bcf	13,0	;volatile
  2572                           
  2573                           ;Sensor_Main.c: 77:     ANSELBbits.ANSB1=0;
  2574  04EF  108D               	bcf	13,1	;volatile
  2575                           
